timestamp,message
1.71E+12,"INIT_START Runtime Version: python:3.12.v20	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:82aea00f37a44d68665730d559c81352fc95f22c9aa34a0722815a93f08e102b
"
1.71E+12,"START RequestId: cc2b5c91-a1d9-42d3-ad6e-9b25d9025f6a Version: $LATEST
"
1.71E+12,"Zipper
"
1.71E+12,"Transformation Start
"
1.71E+12,"Sorted Files:  ['RXNATOMARCHIVE.RRF', 'RXNCONSO.RRF', 'RXNCUI.RRF', 'RXNCUICHANGES.RRF', 'RXNDOC.RRF', 'RXNREL.RRF', 'RXNSAB.RRF', 'RXNSAT.RRF', 'RXNSTY.RRF']
"
1.71E+12,"head/RxNorm_Header.xlsx
"
1.71E+12,"Reading RRF file: RXNATOMARCHIVE.RRF
"
1.71E+12,"Read RRF As CSV Successfully
"
1.71E+12,"Reading RRF file: RXNCONSO.RRF
"
1.71E+12,"Read RRF As CSV Successfully
"
1.71E+12,"Reading RRF file: RXNCUI.RRF
"
1.71E+12,"Read RRF As CSV Successfully
"
1.71E+12,"Reading RRF file: RXNCUICHANGES.RRF
"
1.71E+12,"Read RRF As CSV Successfully
"
1.71E+12,"Reading RRF file: RXNDOC.RRF
"
1.71E+12,"Read RRF As CSV Successfully
"
1.71E+12,"Reading RRF file: RXNREL.RRF
"
1.71E+12,"Read RRF As CSV Successfully
"
1.71E+12,"Reading RRF file: RXNSAB.RRF
"
1.71E+12,"Read RRF As CSV Successfully
"
1.71E+12,"Reading RRF file: RXNSAT.RRF
"
1.71E+12,"Read RRF As CSV Successfully
"
1.71E+12,"Reading RRF file: RXNSTY.RRF
"
1.71E+12,"Read RRF As CSV Successfully
"
1.71E+12,"Zip File Date:  02
"
1.71E+12,"['ATOM_ID', 'META_ATOM_ID', 'STRING', 'ARCHIVE_DATE', 'CREATE_DATE', 'UPDATE_DATE', 'CODE', 'BRAND_FLAG', 'LANGUAGE', 'RXNORM_TERM_DT', 'SOURCE_ATOM_ID', 'VERSION_SOURCE_ABB', 'CONCEPT_ID', 'CONCEPT_SOURCE_ABB', 'TERM_TYPE', 'NEW_RXCUI', 'CODE_SET', 'VERSION_MONTH'] Checking to list Function
"
1.71E+12,"['ATOM_ID', 'META_ATOM_ID', 'STRING', 'ARCHIVE_DATE', 'CREATE_DATE', 'UPDATE_DATE', 'CODE', 'BRAND_FLAG', 'LANGUAGE', 'RXNORM_TERM_DT', 'SOURCE_ATOM_ID', 'VERSION_SOURCE_ABB', 'CONCEPT_ID', 'CONCEPT_SOURCE_ABB', 'TERM_TYPE', 'NEW_RXCUI', 'CODE_SET', 'VERSION_MONTH']
"
1.71E+12,"Reading Excel File
"
1.71E+12,"RXNATOMARCHIVE
"
1.71E+12,"Row Count:  371368
"
1.71E+12,"Version Month Checkpoint
"
1.71E+12,"Column Equals Dict Check
"
1.71E+12,"Row Count:  371368
"
1.71E+12,"Code Set Checkpoint
"
1.71E+12,"['ATOM_ID', 'META_ATOM_ID', 'STRING', 'ARCHIVE_DATE', 'CREATE_DATE', 'UPDATE_DATE', 'CODE', 'BRAND_FLAG', 'LANGUAGE', 'RXNORM_TERM_DT', 'SOURCE_ATOM_ID', 'VERSION_SOURCE_ABB', 'CONCEPT_ID', 'CONCEPT_SOURCE_ABB', 'TERM_TYPE', 'NEW_RXCUI', 'CODE_SET', 'VERSION_MONTH'] df_dict
"
1.71E+12,"ATOM_ID META_ATOM_ID  ... CODE_SET VERSION_MONTH
"
1.71E+12,"0      947    A10335796  ...   RXNORM            02
"
1.71E+12,"1     1424    A10334758  ...   RXNORM            02
"
1.71E+12,"2     1684    A10334529  ...   RXNORM            02
"
1.71E+12,"3     2192    A16791816  ...   RXNORM            02
"
1.71E+12,"4     2265    A10334531  ...   RXNORM            02
"
1.71E+12,"[5 rows x 18 columns]
"
1.71E+12,"Row Count:  371368
"
1.71E+12,"['CONCEPT_ID', 'LANGUAGE', 'STATUS', 'TERM_ID', 'STRING_TYPE', 'STRING_ID', 'ATOM_STATUS', 'ATOM_ID', 'SOURCE_ATOM_ID', 'SOURCE_CONCEPT_ID', 'SOURCE_DESCRIPTOR_ID', 'CONCEPT_SOURCE_ABB', 'TERM_TYPE', 'CODE', 'STRING', 'RESTRICT_LVL', 'SUPPRESS', 'CONTENT_VIEW_FLAG', 'CODE_SET', 'VERSION_MONTH'] Checking to list Function
"
1.71E+12,"['CONCEPT_ID', 'LANGUAGE', 'STATUS', 'TERM_ID', 'STRING_TYPE', 'STRING_ID', 'ATOM_STATUS', 'ATOM_ID', 'SOURCE_ATOM_ID', 'SOURCE_CONCEPT_ID', 'SOURCE_DESCRIPTOR_ID', 'CONCEPT_SOURCE_ABB', 'TERM_TYPE', 'CODE', 'STRING', 'RESTRICT_LVL', 'SUPPRESS', 'CONTENT_VIEW_FLAG', 'CODE_SET', 'VERSION_MONTH']
"
1.71E+12,"Reading Excel File
"
1.71E+12,"RXNCONSO
"
1.71E+12,"Row Count:  1133065
"
1.71E+12,"Version Month Checkpoint
"
1.71E+12,"Column Equals Dict Check
"
1.71E+12,"Row Count:  1133065
"
1.71E+12,"Code Set Checkpoint
"
1.71E+12,"['CONCEPT_ID', 'LANGUAGE', 'STATUS', 'TERM_ID', 'STRING_TYPE', 'STRING_ID', 'ATOM_STATUS', 'ATOM_ID', 'SOURCE_ATOM_ID', 'SOURCE_CONCEPT_ID', 'SOURCE_DESCRIPTOR_ID', 'CONCEPT_SOURCE_ABB', 'TERM_TYPE', 'CODE', 'STRING', 'RESTRICT_LVL', 'SUPPRESS', 'CONTENT_VIEW_FLAG', 'CODE_SET', 'VERSION_MONTH'] df_dict
"
1.71E+12,"CONCEPT_ID LANGUAGE  STATUS  ...  CONTENT_VIEW_FLAG  CODE_SET  VERSION_MONTH
"
1.71E+12,"0           3      ENG     NaN  ...                NaN    RXNORM             02
"
1.71E+12,"1           3      ENG     NaN  ...                NaN    RXNORM             02
"
1.71E+12,"2           3      ENG     NaN  ...                NaN    RXNORM             02
"
1.71E+12,"3           3      ENG     NaN  ...                NaN    RXNORM             02
"
1.71E+12,"4          19      ENG     NaN  ...                NaN    RXNORM             02
"
1.71E+12,"[5 rows x 20 columns]
"
1.71E+12,"Row Count:  1133065
"
1.71E+12,"['TERM_CONCEPT_ID', 'VERSION_START', 'VERSION_TERM', 'CARDINALITY', 'SYNONYM_CONCEPT_ID', 'CODE_SET', 'VERSION_MONTH'] Checking to list Function
"
1.71E+12,"['TERM_CONCEPT_ID', 'VERSION_START', 'VERSION_TERM', 'CARDINALITY', 'SYNONYM_CONCEPT_ID', 'CODE_SET', 'VERSION_MONTH']
"
1.71E+12,"Reading Excel File
"
1.71E+12,"RXNCUI
"
1.71E+12,"Row Count:  30046
"
1.71E+12,"Version Month Checkpoint
"
1.71E+12,"Column Equals Dict Check
"
1.71E+12,"Row Count:  30046
"
1.71E+12,"Code Set Checkpoint
"
1.71E+12,"['TERM_CONCEPT_ID', 'VERSION_START', 'VERSION_TERM', 'CARDINALITY', 'SYNONYM_CONCEPT_ID', 'CODE_SET', 'VERSION_MONTH'] df_dict
"
1.71E+12,"TERM_CONCEPT_ID        VERSION_START  ... CODE_SET  VERSION_MONTH
"
1.71E+12,"0            89904  RXNORM_17AA_170905F  ...   RXNORM             02
"
1.71E+12,"1            91669  RXNORM_17AA_170905F  ...   RXNORM             02
"
1.71E+12,"2            91714  RXNORM_10AA_100802F  ...   RXNORM             02
"
1.71E+12,"3            91811  RXNORM_04AC_050210F  ...   RXNORM             02
"
1.71E+12,"4            91812  RXNORM_04AC_050210F  ...   RXNORM             02
"
1.71E+12,"[5 rows x 7 columns]
"
1.71E+12,"Row Count:  30046
"
1.71E+12,"['ATOM_ID', 'CODE', 'CONCEPT_SOURCE_ABB', 'TERM_TYPE', 'STRING', 'OLD_CONCEPT_ID', 'NEW_CONCEPT_ID', 'CODE_SET', 'VERSION_MONTH'] Checking to list Function
"
1.71E+12,"['ATOM_ID', 'CODE', 'CONCEPT_SOURCE_ABB', 'TERM_TYPE', 'STRING', 'OLD_CONCEPT_ID', 'NEW_CONCEPT_ID', 'CODE_SET', 'VERSION_MONTH']
"
1.71E+12,"Reading Excel File
"
1.71E+12,"RXNCUICHANGES
"
1.71E+12,"Row Count:  153
"
1.71E+12,"Version Month Checkpoint
"
1.71E+12,"Column Equals Dict Check
"
1.71E+12,"Row Count:  153
"
1.71E+12,"Code Set Checkpoint
"
1.71E+12,"['ATOM_ID', 'CODE', 'CONCEPT_SOURCE_ABB', 'TERM_TYPE', 'STRING', 'OLD_CONCEPT_ID', 'NEW_CONCEPT_ID', 'CODE_SET', 'VERSION_MONTH'] df_dict
"
1.71E+12,"ATOM_ID CODE CONCEPT_SOURCE_ABB  ... NEW_CONCEPT_ID CODE_SET  VERSION_MONTH
"
1.71E+12,"0      NaN  NaN             RXNORM  ...        2672916   RXNORM             02
"
1.71E+12,"1      NaN  NaN             RXNORM  ...        2672917   RXNORM             02
"
1.71E+12,"2      NaN  NaN             RXNORM  ...        2672352   RXNORM             02
"
1.71E+12,"3      NaN  NaN             RXNORM  ...        2673304   RXNORM             02
"
1.71E+12,"4      NaN  NaN             RXNORM  ...        2672353   RXNORM             02
"
1.71E+12,"[5 rows x 9 columns]
"
1.71E+12,"Row Count:  153
"
1.71E+12,"['ATTRIBUTE', 'ABB_VALUE', 'DESCRIPTION_TYPE', 'DESCRIPTION', 'CODE_SET', 'VERSION_MONTH'] Checking to list Function
"
1.71E+12,"['ATTRIBUTE', 'ABB_VALUE', 'DESCRIPTION_TYPE', 'DESCRIPTION', 'CODE_SET', 'VERSION_MONTH']
"
