timestamp,message
1710135649166,"INIT_START Runtime Version: python:3.12.v20	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:82aea00f37a44d68665730d559c81352fc95f22c9aa34a0722815a93f08e102b
"
1710135651942,"START RequestId: fcda45da-ec15-4f11-907c-a692fc7ca418 Version: $LATEST
"
1710135652070,"Excel file downloaded to: /tmp/RxNorm_Header.xlsx
"
1710135652083,"Sheet names: ['RXNCONSO', 'RXNSAT', 'RXNDOC', 'RXNREL', 'RXNSAB', 'RXNSTY', 'RXNATOMARCHIVE', 'RXNCUI', 'RXNCUICHANGES']
"
1710135652101,"excel_headers dictionary for sheet RXNCONSO: ['RXCUI', 'LAT', 'TS', 'LUI', 'STT', 'SUI', 'ISPREF', 'RXAUI', 'SAUI', 'SCUI', 'SDUI', 'SAB', 'TTY', 'CODE', 'STR', 'SRL', 'SUPPRESS', 'CVF', 'Code set', 'Version Month']
"
1710135652261,"The RXNATOMARCHIVE.RRF is read from zip file.
"
1710135654537,"Row count before transformation: 371368
"
1710135765712,"Version month: 2024-02-06
"
1710135765716,"Row count of RXNATOMARCHIVE after transformation: 371368
"
1710135765724,"RXAUI        AUI                    STR ARCHIVE_TIMESTAMP  \
"
1710135765724,"0    947  A10335796                  Mesna        2020-04-27   
"
1710135765724,"1   1424  A10334758           beta-Alanine        2020-04-27   
"
1710135765724,"2   1684  A10334529    4-Aminobenzoic Acid        2020-04-27   
"
1710135765724,"3   2192  A16791816  Eicosapentaenoic Acid        2020-04-27   
"
1710135765724,"4   2265  A10334531    5-Hydroxytryptophan        2020-04-27   
"
1710135765724,"CREATED_TIMESTAMP UPDATED_TIMESTAMP  CODE  IS_BRAND  LAT LAST_RELEASED  \
"
1710135765724,"0        2005-03-10        2020-04-27    44       NaN  ENG    2020-04-06   
"
1710135765724,"1        2005-03-10        2020-04-27    61       NaN  ENG    2020-04-06   
"
1710135765724,"2        2005-03-10        2020-04-27    74       NaN  ENG    2020-04-06   
"
1710135765724,"3        2005-03-10        2020-04-27    90       NaN  ENG    2020-04-06   
"
1710135765724,"4        2005-03-10        2020-11-06    94       NaN  ENG    2020-04-06   
"
1710135765724,"SAUI                 VSAB  RXCUI     SAB  TTY  MERGED_TO_RXCUI Code Set  \
"
