timestamp,message
1710149623845,"The RXNCONSO.RRF is read from zip file.
"
1710149626690,"/var/task/lambda_function.py:156: DtypeWarning: Columns (9) have mixed types. Specify dtype option on import or set low_memory=False.
"
1710149626690,"rrf_df = pd.read_csv(file_content_io, delimiter='|', header=None)
"
1710149627326,"Row count before transformation: 1133065
"
1710149627327,"Version month: 2024-02-05
"
1710149627337,"Row count of RXNCONSO after transformation: 1133065
"
1710149627340,"RXCUI  LAT  TS  LUI  STT  SUI  ISPREF     RXAUI  SAUI       SCUI  SDUI  \
"
1710149627340,"0      3  ENG NaN  NaN  NaN  NaN     NaN   8717795   NaN   58488005   NaN   
"
1710149627340,"1      3  ENG NaN  NaN  NaN  NaN     NaN   8717796   NaN   58488005   NaN   
"
1710149627340,"2      3  ENG NaN  NaN  NaN  NaN     NaN   8717808   NaN   58488005   NaN   
"
1710149627340,"3      3  ENG NaN  NaN  NaN  NaN     NaN   8718164   NaN   58488005   NaN   
"
1710149627340,"4     19  ENG NaN  NaN  NaN  NaN     NaN  10794494   NaN  112116001   NaN   
"
1710149627340,"SAB TTY       CODE                                            STR  \
"
1710149627340,"0  SNOMEDCT_US  PT   58488005              1,4-alpha-Glucan branching enzyme   
"
1710149627340,"1  SNOMEDCT_US  FN   58488005  1,4-alpha-Glucan branching enzyme (substance)   
"
1710149627340,"2  SNOMEDCT_US  SY   58488005                 Amylo-(1,4,6)-transglycosylase   
"
1710149627340,"3  SNOMEDCT_US  SY   58488005                               Branching enzyme   
"
1710149627340,"4  SNOMEDCT_US  SY  112116001                         17-hydrocorticosteroid   
"
1710149627340,"SRL SUPPRESS  CVF Code Set Version Month  
"
1710149627340,"0  NaN        N  NaN   RxNorm    2024-02-05  
"
1710149627340,"1  NaN        N  NaN   RxNorm    2024-02-05  
"
1710149627340,"2  NaN        N  NaN   RxNorm    2024-02-05  
"
1710149627340,"3  NaN        N  NaN   RxNorm    2024-02-05  
"
1710149627340,"4  NaN        N  NaN   RxNorm    2024-02-05  
"
1710149634929,"Transformed data saved to: s3://rxnormproject/transformation/RXNCONSO.csv
"
1710149636068,"Unzipped file saved to: s3://rxnormproject/unzipped/RXNCONSO.RRF
"
1710149636068,"The RXNCUICHANGES.RRF is read from zip file.
"
1710149636148,"Row count before transformation: 153
"
1710149636149,"Version month: 2024-02-05
"
1710149636149,"Row count of RXNCUICHANGES after transformation: 153
"
1710149636151,"RXAUI CODE     SAB  TTY  STR  OLD_RXCUI  NEW_RXCUI Code Set Version Month
"
1710149636151,"0    NaN  NaN  RXNORM  NaN  NaN    1653118    2672916   RxNorm    2024-02-05
"
1710149636151,"1    NaN  NaN  RXNORM  NaN  NaN    1653119    2672917   RxNorm    2024-02-05
"
1710149636151,"2    NaN  NaN  RXNORM  NaN  NaN    1806685    2672352   RxNorm    2024-02-05
"
1710149636151,"3    NaN  NaN  RXNORM  NaN  NaN    1806938    2673304   RxNorm    2024-02-05
"
1710149636151,"4    NaN  NaN  RXNORM  NaN  NaN    2647628    2672353   RxNorm    2024-02-05
"
1710149636212,"Transformed data saved to: s3://rxnormproject/transformation/RXNCUICHANGES.csv
"
1710149636242,"Unzipped file saved to: s3://rxnormproject/unzipped/RXNCUICHANGES.RRF
"
1710149636242,"The RXNCUI.RRF is read from zip file.
"
1710149636264,"Row count before transformation: 30046
"
1710149636264,"Version month: 2024-02-05
"
1710149636265,"Row count of RXNCUI after transformation: 30046
"
1710149636266,"CUI1            VER_START              VER_END  Cardinality     CUI2  \
"
1710149636266,"0  89904  RXNORM_17AA_170905F  RXNORM_20AA_221003F            1    89904   
"
1710149636266,"1  91669  RXNORM_17AA_170905F  RXNORM_18AB_181203F            1    91669   
"
1710149636266,"2  91714  RXNORM_10AA_100802F  RXNORM_10AA_100802F            1  1000992   
"
1710149636266,"3  91811  RXNORM_04AC_050210F  RXNORM_09AA_090706F            1   857082   
"
1710149636266,"4  91812  RXNORM_04AC_050210F  RXNORM_09AA_090706F            1   857087   
"
1710149636266,"Code Set Version Month  
"
1710149636266,"0   RxNorm    2024-02-05  
"
1710149636266,"1   RxNorm    2024-02-05  
"
1710149636266,"2   RxNorm    2024-02-05  
"
1710149636266,"3   RxNorm    2024-02-05  
"
1710149636266,"4   RxNorm    2024-02-05  
"
1710149636414,"Transformed data saved to: s3://rxnormproject/transformation/RXNCUI.csv
"
1710149636514,"Unzipped file saved to: s3://rxnormproject/unzipped/RXNCUI.RRF
"
1710149636514,"The RXNDOC.RRF is read from zip file.
"
