timestamp,message
1710149331708,"1    2024-02-05  
"
1710149331708,"2    2024-02-05  
"
1710149331708,"3    2024-02-05  
"
1710149331708,"4    2024-02-05  
"
1710149334520,"Transformed data saved to: s3://rxnormfull2/transformation/RXNATOMARCHIVE.txt
"
1710149335120,"Unzipped file saved to: s3://rxnormfull2/unzipped/RXNATOMARCHIVE.RRF
"
1710149335120,"The RXNCONSO.RRF is read from zip file.
"
1710149339331,"Row count before transformation: 1133065
"
1710149339331,"Version month: 2024-02-05
"
1710149339340,"Row count of RXNCONSO after transformation: 1133065
"
1710149339344,"RXCUI  LAT  TS  LUI  STT  SUI  ISPREF     RXAUI  SAUI       SCUI  SDUI  \
"
1710149339344,"0      3  ENG NaN  NaN  NaN  NaN     NaN   8717795   NaN   58488005   NaN   
"
1710149339344,"1      3  ENG NaN  NaN  NaN  NaN     NaN   8717796   NaN   58488005   NaN   
"
1710149339344,"2      3  ENG NaN  NaN  NaN  NaN     NaN   8717808   NaN   58488005   NaN   
"
1710149339344,"3      3  ENG NaN  NaN  NaN  NaN     NaN   8718164   NaN   58488005   NaN   
"
1710149339344,"4     19  ENG NaN  NaN  NaN  NaN     NaN  10794494   NaN  112116001   NaN   
"
1710149339344,"SAB TTY       CODE                                            STR  \
"
1710149339344,"0  SNOMEDCT_US  PT   58488005              1,4-alpha-Glucan branching enzyme   
"
1710149339344,"1  SNOMEDCT_US  FN   58488005  1,4-alpha-Glucan branching enzyme (substance)   
"
1710149339344,"2  SNOMEDCT_US  SY   58488005                 Amylo-(1,4,6)-transglycosylase   
"
1710149339344,"3  SNOMEDCT_US  SY   58488005                               Branching enzyme   
"
1710149339344,"4  SNOMEDCT_US  SY  112116001                         17-hydrocorticosteroid   
"
1710149339344,"SRL SUPPRESS  CVF Code Set Version Month  
"
1710149339344,"0  NaN        N  NaN   RxNorm    2024-02-05  
"
1710149339344,"1  NaN        N  NaN   RxNorm    2024-02-05  
"
1710149339344,"2  NaN        N  NaN   RxNorm    2024-02-05  
"
1710149339344,"3  NaN        N  NaN   RxNorm    2024-02-05  
"
1710149339344,"4  NaN        N  NaN   RxNorm    2024-02-05  
"
1710149346764,"Transformed data saved to: s3://rxnormfull2/transformation/RXNCONSO.txt
"
1710149348238,"Unzipped file saved to: s3://rxnormfull2/unzipped/RXNCONSO.RRF
"
1710149348238,"The RXNCUICHANGES.RRF is read from zip file.
"
1710149348319,"Row count before transformation: 153
"
1710149348319,"Version month: 2024-02-05
"
1710149348320,"Row count of RXNCUICHANGES after transformation: 153
"
1710149348321,"RXAUI CODE     SAB  TTY  STR  OLD_RXCUI  NEW_RXCUI Code Set Version Month
"
1710149348321,"0    NaN  NaN  RXNORM  NaN  NaN    1653118    2672916   RxNorm    2024-02-05
"
1710149348321,"1    NaN  NaN  RXNORM  NaN  NaN    1653119    2672917   RxNorm    2024-02-05
"
1710149348321,"2    NaN  NaN  RXNORM  NaN  NaN    1806685    2672352   RxNorm    2024-02-05
"
1710149348321,"3    NaN  NaN  RXNORM  NaN  NaN    1806938    2673304   RxNorm    2024-02-05
"
1710149348321,"4    NaN  NaN  RXNORM  NaN  NaN    2647628    2672353   RxNorm    2024-02-05
"
1710149348375,"Transformed data saved to: s3://rxnormfull2/transformation/RXNCUICHANGES.txt
"
1710149348451,"Unzipped file saved to: s3://rxnormfull2/unzipped/RXNCUICHANGES.RRF
"
1710149348451,"The RXNCUI.RRF is read from zip file.
"
1710149348471,"Row count before transformation: 30046
"
1710149348472,"Version month: 2024-02-05
"
1710149348472,"Row count of RXNCUI after transformation: 30046
"
1710149348474,"CUI1            VER_START              VER_END  Cardinality     CUI2  \
"
1710149348474,"0  89904  RXNORM_17AA_170905F  RXNORM_20AA_221003F            1    89904   
"
