timestamp,message
1710137151452,"The RXNCONSO.RRF is read from zip file.
"
1710137155155,"/var/task/lambda_function.py:200: DtypeWarning: Columns (9) have mixed types. Specify dtype option on import or set low_memory=False.
"
1710137155155,"rrf_df = pd.read_csv(file_content_io, delimiter='|', header=None)
"
1710137155945,"Row count before transformation: 1133065
"
1710137155946,"Version month: 2024-02-05
"
1710137155965,"Row count of RXNCONSO after transformation: 1133065
"
1710137155970,"RXCUI  LAT  TS  LUI  STT  SUI  ISPREF     RXAUI  SAUI       SCUI  SDUI  \
"
1710137155970,"0      3  ENG NaN  NaN  NaN  NaN     NaN   8717795   NaN   58488005   NaN   
"
1710137155970,"1      3  ENG NaN  NaN  NaN  NaN     NaN   8717796   NaN   58488005   NaN   
"
1710137155970,"2      3  ENG NaN  NaN  NaN  NaN     NaN   8717808   NaN   58488005   NaN   
"
1710137155970,"3      3  ENG NaN  NaN  NaN  NaN     NaN   8718164   NaN   58488005   NaN   
"
1710137155970,"4     19  ENG NaN  NaN  NaN  NaN     NaN  10794494   NaN  112116001   NaN   
"
1710137155970,"SAB TTY       CODE                                            STR  \
"
1710137155970,"0  SNOMEDCT_US  PT   58488005              1,4-alpha-Glucan branching enzyme   
"
1710137155970,"1  SNOMEDCT_US  FN   58488005  1,4-alpha-Glucan branching enzyme (substance)   
"
1710137155970,"2  SNOMEDCT_US  SY   58488005                 Amylo-(1,4,6)-transglycosylase   
"
1710137155970,"3  SNOMEDCT_US  SY   58488005                               Branching enzyme   
"
1710137155970,"4  SNOMEDCT_US  SY  112116001                         17-hydrocorticosteroid   
"
1710137155970,"SRL SUPPRESS  CVF Code Set Version Month  
"
1710137155970,"0  NaN        N  NaN   RxNorm    2024-02-05  
"
1710137155970,"1  NaN        N  NaN   RxNorm    2024-02-05  
"
1710137155970,"2  NaN        N  NaN   RxNorm    2024-02-05  
"
1710137155970,"3  NaN        N  NaN   RxNorm    2024-02-05  
"
1710137155970,"4  NaN        N  NaN   RxNorm    2024-02-05  
"
1710137167511,"Transformed data saved to: s3://bucketrrf/transformation/RXNCONSO.txt
"
1710137168804,"Unzipped file saved to: s3://bucketrrf/unzipped/RXNCONSO.RRF
"
1710137168804,"The RXNCUICHANGES.RRF is read from zip file.
"
1710137168905,"Row count before transformation: 153
"
1710137168905,"Version month: 2024-02-05
"
1710137168906,"Row count of RXNCUICHANGES after transformation: 153
"
1710137168908,"RXAUI CODE     SAB  TTY  STR  OLD_RXCUI  NEW_RXCUI Code Set Version Month
"
1710137168908,"0    NaN  NaN  RXNORM  NaN  NaN    1653118    2672916   RxNorm    2024-02-05
"
1710137168908,"1    NaN  NaN  RXNORM  NaN  NaN    1653119    2672917   RxNorm    2024-02-05
"
1710137168908,"2    NaN  NaN  RXNORM  NaN  NaN    1806685    2672352   RxNorm    2024-02-05
"
1710137168908,"3    NaN  NaN  RXNORM  NaN  NaN    1806938    2673304   RxNorm    2024-02-05
"
1710137168908,"4    NaN  NaN  RXNORM  NaN  NaN    2647628    2672353   RxNorm    2024-02-05
"
1710137168982,"Transformed data saved to: s3://bucketrrf/transformation/RXNCUICHANGES.txt
"
1710137169070,"Unzipped file saved to: s3://bucketrrf/unzipped/RXNCUICHANGES.RRF
"
1710137169070,"The RXNCUI.RRF is read from zip file.
"
1710137169100,"Row count before transformation: 30046
"
1710137169101,"Version month: 2024-02-05
"
1710137169102,"Row count of RXNCUI after transformation: 30046
"
1710137169103,"CUI1            VER_START              VER_END  Cardinality     CUI2  \
"
1710137169103,"0  89904  RXNORM_17AA_170905F  RXNORM_20AA_221003F            1    89904   
"
1710137169103,"1  91669  RXNORM_17AA_170905F  RXNORM_18AB_181203F            1    91669   
"
1710137169103,"2  91714  RXNORM_10AA_100802F  RXNORM_10AA_100802F            1  1000992   
"
1710137169103,"3  91811  RXNORM_04AC_050210F  RXNORM_09AA_090706F            1   857082   
"
1710137169103,"4  91812  RXNORM_04AC_050210F  RXNORM_09AA_090706F            1   857087   
"
1710137169103,"Code Set Version Month  
"
1710137169103,"0   RxNorm    2024-02-05  
"
1710137169103,"1   RxNorm    2024-02-05  
"
1710137169103,"2   RxNorm    2024-02-05  
"
1710137169103,"3   RxNorm    2024-02-05  
"
1710137169103,"4   RxNorm    2024-02-05  
"
1710137169266,"Transformed data saved to: s3://bucketrrf/transformation/RXNCUI.txt
"
1710137169397,"Unzipped file saved to: s3://bucketrrf/unzipped/RXNCUI.RRF
"
1710137169397,"The RXNDOC.RRF is read from zip file.
"
1710137169405,"Row count before transformation: 3445
"
1710137169406,"Version month: 2024-02-05
"
1710137169406,"Row count of RXNDOC after transformation: 3445
"
1710137169408,"KEY                         VALUE           TYPE  \
"
1710137169408,"0  ATN                      AAL_TERM  expanded_form   
"
1710137169408,"1  ATN               ACCEPTABILITYID  expanded_form   
"
1710137169408,"2  ATN  ACCEPTED_THERAPEUTIC_USE_FOR  expanded_form   
"
1710137169408,"3  ATN                        ACTIVE  expanded_form   
"
1710137169408,"4  ATN                 ADDED_MEANING  expanded_form   
"
1710137169408,"EXPL Code Set Version Month  
"
1710137169408,"0                            AAL term   RxNorm    2024-02-05  
"
1710137169408,"1                    Acceptability Id   RxNorm    2024-02-05  
"
1710137169408,"2        Accepted therapeutic use for   RxNorm    2024-02-05  
"
1710137169408,"3                              Active   RxNorm    2024-02-05  
"
1710137169408,"4  Additional descriptive information   RxNorm    2024-02-05  
"
1710137169568,"Transformed data saved to: s3://bucketrrf/transformation/RXNDOC.txt
"
1710137169722,"Unzipped file saved to: s3://bucketrrf/unzipped/RXNDOC.RRF
"
1710137169722,"The RXNREL.RRF is read from zip file.
"
1710137182582,"/var/task/lambda_function.py:200: DtypeWarning: Columns (7) have mixed types. Specify dtype option on import or set low_memory=False.
"
1710137182582,"rrf_df = pd.read_csv(file_content_io, delimiter='|', header=None)
"
1710137186347,"Row count before transformation: 7154306
"
1710137186347,"Version month: 2024-02-05
"
1710137186435,"Row count of RXNREL after transformation: 7154306
"
1710137186440,"RXCUI1  RXAUI1 STYPE1 REL  RXCUI2     RXAUI2 STYPE2  \
"
1710137186440,"0     NaN   828.0    AUI  RO     NaN   788773.0    AUI   
"
1710137186440,"1     NaN   828.0    AUI  RO     NaN   790716.0    AUI   
"
1710137186440,"2     NaN   829.0    AUI  SY     NaN      828.0    AUI   
"
1710137186440,"3     NaN   945.0    AUI  RO     NaN  2369805.0    AUI   
"
1710137186440,"4     NaN   950.0    AUI  RO     NaN  9251787.0    AUI   
"
1710137186440,"RELA          RUI  SRUI          SAB  SL  RG  \
"
1710137186440,"0                   has_ingredient    5066189.0   NaN         MMSL NaN NaN   
"
1710137186440,"1                   has_ingredient    3823969.0   NaN         MMSL NaN NaN   
"
1710137186440,"2                              NaN          NaN   NaN       RXNORM NaN NaN   
"
1710137186440,"3                   has_ingredient    4306227.0   NaN         MMSL NaN NaN   
"
1710137186440,"4  has_basis_of_strength_substance  116141227.0   NaN  SNOMEDCT_US NaN NaN   
"
1710137186440,"DIR  SUPPRESS  CVF Code Set Version Month  
"
1710137186440,"0  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710137186440,"1  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710137186440,"2  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710137186440,"3  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710137186440,"4  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710137253639,"Transformed data saved to: s3://bucketrrf/transformation/RXNREL.txt
"
1710137260220,"Unzipped file saved to: s3://bucketrrf/unzipped/RXNREL.RRF
"
1710137260220,"The RXNSAB.RRF is read from zip file.
"
1710137260471,"Row count before transformation: 13
"
1710137260479,"Version month: 2024-02-05
"
1710137260479,"Row count of RXNSAB after transformation: 13
"
1710137260485,"VCUI      RCUI                    VSAB         RSAB  \
"
1710137260485,"0  C5233827  C1140218         MMSL_2024_01_01         MMSL   
"
1710137260485,"1  C5233830  C1140182          MMX_2024_01_02          MMX   
"
1710137260485,"2  C5233828  C1140261         NDDF_2024_01_03         NDDF   
"
1710137260485,"3  C5233835  C1140284     RXNORM_20AA_240205F       RXNORM   
"
1710137260485,"4  C3531723  C2720507  SNOMEDCT_US_2023_06_30  SNOMEDCT_US   
"
1710137260485,"SON        SF  SVER      VSTART VEND  \
"
1710137260485,"0              Multum MediSource Lexicon      MMSL  2024  2024-01-01  NaN   
"
1710137260485,"1                    Micromedex RED BOOK       MMX  2024  2024-01-02  NaN   
"
1710137260485,"2  FDB MedKnowledge (formerly NDDF Plus)      NDDF  2024  2024-01-03  NaN   
"
1710137260485,"3                      RxNorm Vocabulary    RXNORM  2024  2024-02-05  NaN   
"
1710137260485,"4                US Edition of SNOMED CT  SNOMEDCT  2023  2023-06-30  NaN   
"
1710137260485,"IMETA   RMETA  SLC                                                SCC  \
"
1710137260485,"0    NaN  2020AA  NaN  ;;Multum Information Services;3200 Cherry Cree...   
"
1710137260485,"1    NaN  2020AA  NaN  ;;Micromedex;6200 South Syracuse Way, Suite 30...   
"
1710137260485,"2    NaN  2020AA  NaN  ;;First Databank Customer Support;701 Gateway ...   
"
1710137260485,"3    NaN  2020AA  NaN  RxNorm Customer Service;;U.S. National Library...   
"
1710137260485,"4    NaN  2020AA  NaN  National Library Of Medicine;NLM is a Charter ...   
"
1710137260485,"SRL  TFR  CFR  CXTY  TTYL  \
"
1710137260485,"0  ;;Multum Information Services;3200 Cherry Cree...    1  NaN   NaN   NaN   
"
1710137260485,"1                                                NaN    3  NaN   NaN   NaN   
"
1710137260485,"2  ;;First Databank Customer Support;701 Gateway ...    3  NaN   NaN   NaN   
"
1710137260485,"3  RxNorm Customer Service;;U.S. National Library...    0  NaN   NaN   NaN   
"
1710137260485,"4  National Library Of Medicine;NLM is a Charter ...    9  NaN   NaN   NaN   
"
1710137260485,"ATNL  \
"
1710137260485,"0                    GN,MTH_RXN_BD,CD,IN,MS,SC,BD,BN   
"
1710137260485,"1                        MTH_RXN_CD,BD,CD,MTH_RXN_BD   
"
1710137260485,"2                      CDC,CDA,CDD,IN,MTH_RXN_CDC,DF   
"
1710137260485,"3  SCDF,DFG,SBD,PIN,TMSY,BN,SBDC,MIN,SBDG,PSN,SCD...   
"
1710137260485,"4                                 FN,SY,PT,PTGB,SYGB   
"
1710137260485,"LAT CENC CURVER SABIN SSN  \
"
1710137260485,"0       DCSA,DDF,DDFA,DHJC,DPC,DRT,DRTA,DST,NDC,TYPE  ENG  UTF-8     Y   Y   
"
1710137260485,"1  DCSA,DDF,DESI_DESC,DRT,DST,LABELER,MMX_RXO,NDC...  ENG  UTF-8     Y   Y   
"
1710137260485,"2                                                NDC  ENG  UTF-8     Y   Y   
"
1710137260485,"3  AMBIGUITY_FLAG,NDC,ORIG_CODE,ORIG_SOURCE,RXN_A...  ENG  UTF-8     Y   Y   
"
1710137260485,"4                                                NaN  ENG  UTF-8     Y   Y   
"
1710137260485,"SCIT  \
"
1710137260485,"0                                             Multum   
"
1710137260485,"1                                         Micromedex   
"
1710137260485,"2                                   FDB MedKnowledge   
"
1710137260485,"3  RxNorm work done by the National Library of Me...   
"
1710137260485,"4                            US Edition of SNOMED CT   
"
1710137260485,"Code set Code Set Version Month  
"
1710137260485,"0  ;;;;Medisource Lexicon;;;January 01, 2024;Denv...   RxNorm    2024-02-05  
"
1710137260485,"1  ;;;;Micromedex RED BOOK;;;January 02, 2024;;;;...   RxNorm    2024-02-05  
"
1710137260485,"2  ;;;;FDB MedKnowledge (formerly NDDF Plus);;;Ja...   RxNorm    2024-02-05  
"
1710137260485,"3  ;;;;RxNorm;;;META2020AA Full Update 2024_02_05...   RxNorm    2024-02-05  
"
1710137260485,"4  ;;International Health Terminology Standards D...   RxNorm    2024-02-05  
"
1710137260565,"Transformed data saved to: s3://bucketrrf/transformation/RXNSAB.txt
"
1710137260627,"Unzipped file saved to: s3://bucketrrf/unzipped/RXNSAB.RRF
"
1710137260627,"The RXNSAT.RRF is read from zip file.
"
1710137273758,"/var/task/lambda_function.py:200: DtypeWarning: Columns (6) have mixed types. Specify dtype option on import or set low_memory=False.
"
1710137273758,"rrf_df = pd.read_csv(file_content_io, delimiter='|', header=None)
"
1710137277186,"Row count before transformation: 7222404
"
1710137277186,"Version month: 2024-02-05
"
1710137277276,"Row count of RXNSAT after transformation: 7222404
"
1710137277280,"RXCUI  LUI  SUI    RXAUI STYPE        CODE ATUI  SATUI                 ATN  \
"
1710137277280,"0     38  NaN  NaN      829   AUI          38  NaN    NaN  RXN_BN_CARDINALITY   
"
1710137277280,"1     44  NaN  NaN      955   AUI      d01411  NaN    NaN                 DPC   
"
1710137277280,"2     44  NaN  NaN  2798745   AUI  NR7O1405Q9  NaN    NaN          SPL_SET_ID   
"
1710137277280,"3     44  NaN  NaN  2982613   AUI  NR7O1405Q9  NaN    NaN          SPL_SET_ID   
"
1710137277280,"4     44  NaN  NaN  2982613   AUI  NR7O1405Q9  NaN    NaN          SPL_SET_ID   
"
1710137277280,"SAB                                   ATV SUPPRESS     CVF Code Set  \
"
